asgiref             3.5.2
certifi             2022.12.7
charset-normalizer  2.1.1
Django              4.1.4
django-crispy-forms 1.14.0
idna                3.4
lxml                4.9.2
numpy               1.24.1
pip                 22.3
python-dateutil     2.8.2
python-decouple     3.6
pytz                2022.7
requests            2.28.1
setuptools          65.5.0
six                 1.16.0
soupsieve           2.3.2.post1
sqlparse            0.4.3
tzdata              2022.7
urllib3             1.26.13
